CRITICAL - 2022-02-21 03:29:57 --> syntax error, unexpected '}', expecting ';' or ','
#0 /var/www/html/system/View/View.php(217): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#1 /var/www/html/system/Common.php(1097): CodeIgniter\View\View->render('dashboard/users', Array, true)
#2 /var/www/html/app/Controllers/UserController.php(232): view('dashboard/users', Array)
#3 /var/www/html/system/CodeIgniter.php(824): App\Controllers\UserController->operation()
#4 /var/www/html/system/CodeIgniter.php(410): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\UserController))
#5 /var/www/html/system/CodeIgniter.php(318): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#6 /var/www/html/public/index.php(38): CodeIgniter\CodeIgniter->run()
#7 {main}
ERROR - 2022-02-21 03:46:52 --> Unknown column 'users.role_id' in 'where clause'
CRITICAL - 2022-02-21 03:46:52 --> Call to a member function getResult() on bool
#0 /var/www/html/system/BaseModel.php(584): CodeIgniter\Model->doFindAll(0, 0)
#1 /var/www/html/app/Controllers/UserController.php(30): CodeIgniter\BaseModel->findAll()
#2 /var/www/html/system/CodeIgniter.php(801): App\Controllers\UserController->__construct()
#3 /var/www/html/system/CodeIgniter.php(401): CodeIgniter\CodeIgniter->createController()
#4 /var/www/html/system/CodeIgniter.php(318): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#5 /var/www/html/public/index.php(38): CodeIgniter\CodeIgniter->run()
#6 {main}
ERROR - 2022-02-21 03:46:54 --> Unknown column 'users.role_id' in 'where clause'
CRITICAL - 2022-02-21 03:46:54 --> Call to a member function getResult() on bool
#0 /var/www/html/system/BaseModel.php(584): CodeIgniter\Model->doFindAll(0, 0)
#1 /var/www/html/app/Controllers/UserController.php(30): CodeIgniter\BaseModel->findAll()
#2 /var/www/html/system/CodeIgniter.php(801): App\Controllers\UserController->__construct()
#3 /var/www/html/system/CodeIgniter.php(401): CodeIgniter\CodeIgniter->createController()
#4 /var/www/html/system/CodeIgniter.php(318): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#5 /var/www/html/public/index.php(38): CodeIgniter\CodeIgniter->run()
#6 {main}
ERROR - 2022-02-21 04:10:17 --> Unknown column 'company_name' in 'where clause'
CRITICAL - 2022-02-21 04:10:17 --> Call to a member function getResultArray() on bool
#0 /var/www/html/system/CodeIgniter.php(824): App\Controllers\GroupPolicyController->index()
#1 /var/www/html/system/CodeIgniter.php(410): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\GroupPolicyController))
#2 /var/www/html/system/CodeIgniter.php(318): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#3 /var/www/html/public/index.php(38): CodeIgniter\CodeIgniter->run()
#4 {main}
ERROR - 2022-02-21 04:10:29 --> Unknown column 'company_name' in 'where clause'
CRITICAL - 2022-02-21 04:10:29 --> Call to a member function getResultArray() on bool
#0 /var/www/html/system/CodeIgniter.php(824): App\Controllers\GroupPolicyController->index()
#1 /var/www/html/system/CodeIgniter.php(410): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\GroupPolicyController))
#2 /var/www/html/system/CodeIgniter.php(318): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#3 /var/www/html/public/index.php(38): CodeIgniter\CodeIgniter->run()
#4 {main}
CRITICAL - 2022-02-21 04:32:09 --> Function name must be a string
#0 /var/www/html/system/CodeIgniter.php(824): App\Controllers\GroupPolicyController->index()
#1 /var/www/html/system/CodeIgniter.php(410): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\GroupPolicyController))
#2 /var/www/html/system/CodeIgniter.php(318): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#3 /var/www/html/public/index.php(38): CodeIgniter\CodeIgniter->run()
#4 {main}
CRITICAL - 2022-02-21 04:53:57 --> syntax error, unexpected '$this' (T_VARIABLE)
#1 /var/www/html/system/Common.php(1097): CodeIgniter\View\View->render('dashboard/group...', Array, true)
#2 /var/www/html/app/Controllers/GroupPolicyController.php(55): view('dashboard/group...', Array)
#3 /var/www/html/system/CodeIgniter.php(824): App\Controllers\GroupPolicyController->index()
#4 /var/www/html/system/CodeIgniter.php(410): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\GroupPolicyController))
#5 /var/www/html/system/CodeIgniter.php(318): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#6 /var/www/html/public/index.php(38): CodeIgniter\CodeIgniter->run()
#7 {main}
CRITICAL - 2022-02-21 09:38:49 --> syntax error, unexpected 'as' (T_AS)
#0 /var/www/html/system/View/View.php(217): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#1 /var/www/html/system/Common.php(1097): CodeIgniter\View\View->render('dashboard/group...', Array, true)
#2 /var/www/html/app/Controllers/GroupPolicyController.php(55): view('dashboard/group...', Array)
#3 /var/www/html/system/CodeIgniter.php(824): App\Controllers\GroupPolicyController->index()
#4 /var/www/html/system/CodeIgniter.php(410): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\GroupPolicyController))
#5 /var/www/html/system/CodeIgniter.php(318): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#6 /var/www/html/public/index.php(38): CodeIgniter\CodeIgniter->run()
#7 {main}
CRITICAL - 2022-02-21 09:38:50 --> syntax error, unexpected 'as' (T_AS)
#0 /var/www/html/system/View/View.php(217): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#1 /var/www/html/system/Common.php(1097): CodeIgniter\View\View->render('dashboard/group...', Array, true)
#2 /var/www/html/app/Controllers/GroupPolicyController.php(55): view('dashboard/group...', Array)
#3 /var/www/html/system/CodeIgniter.php(824): App\Controllers\GroupPolicyController->index()
#4 /var/www/html/system/CodeIgniter.php(410): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\GroupPolicyController))
#5 /var/www/html/system/CodeIgniter.php(318): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#6 /var/www/html/public/index.php(38): CodeIgniter\CodeIgniter->run()
#7 {main}
CRITICAL - 2022-02-21 09:40:30 --> syntax error, unexpected 'as' (T_AS)
#0 /var/www/html/system/View/View.php(217): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#1 /var/www/html/system/Common.php(1097): CodeIgniter\View\View->render('dashboard/group...', Array, true)
#2 /var/www/html/app/Controllers/GroupPolicyController.php(55): view('dashboard/group...', Array)
#3 /var/www/html/system/CodeIgniter.php(824): App\Controllers\GroupPolicyController->index()
#4 /var/www/html/system/CodeIgniter.php(410): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\GroupPolicyController))
#5 /var/www/html/system/CodeIgniter.php(318): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#6 /var/www/html/public/index.php(38): CodeIgniter\CodeIgniter->run()
#7 {main}
CRITICAL - 2022-02-21 09:40:40 --> syntax error, unexpected 'as' (T_AS)
#0 /var/www/html/system/View/View.php(217): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#1 /var/www/html/system/Common.php(1097): CodeIgniter\View\View->render('dashboard/group...', Array, true)
#2 /var/www/html/app/Controllers/GroupPolicyController.php(55): view('dashboard/group...', Array)
#3 /var/www/html/system/CodeIgniter.php(824): App\Controllers\GroupPolicyController->index()
#4 /var/www/html/system/CodeIgniter.php(410): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\GroupPolicyController))
#5 /var/www/html/system/CodeIgniter.php(318): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#6 /var/www/html/public/index.php(38): CodeIgniter\CodeIgniter->run()
#7 {main}
CRITICAL - 2022-02-21 09:40:41 --> syntax error, unexpected 'as' (T_AS)
#0 /var/www/html/system/View/View.php(217): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#1 /var/www/html/system/Common.php(1097): CodeIgniter\View\View->render('dashboard/group...', Array, true)
#2 /var/www/html/app/Controllers/GroupPolicyController.php(55): view('dashboard/group...', Array)
#3 /var/www/html/system/CodeIgniter.php(824): App\Controllers\GroupPolicyController->index()
#4 /var/www/html/system/CodeIgniter.php(410): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\GroupPolicyController))
#5 /var/www/html/system/CodeIgniter.php(318): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#6 /var/www/html/public/index.php(38): CodeIgniter\CodeIgniter->run()
#7 {main}
CRITICAL - 2022-02-21 09:41:39 --> Invalid argument supplied for foreach()
#0 /var/www/html/app/Views/dashboard/groupPolicy.php(97): CodeIgniter\Debug\Exceptions->errorHandler(2, 'Invalid argumen...', '/var/www/html/a...', 97, Array)
#1 /var/www/html/system/View/View.php(214): include('/var/www/html/a...')
#2 /var/www/html/system/View/View.php(217): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#3 /var/www/html/system/Common.php(1097): CodeIgniter\View\View->render('dashboard/group...', Array, true)
#4 /var/www/html/app/Controllers/GroupPolicyController.php(148): view('dashboard/group...', Array)
#5 /var/www/html/system/CodeIgniter.php(824): App\Controllers\GroupPolicyController->operation()
#6 /var/www/html/system/CodeIgniter.php(410): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\GroupPolicyController))
#7 /var/www/html/system/CodeIgniter.php(318): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#8 /var/www/html/public/index.php(38): CodeIgniter\CodeIgniter->run()
#9 {main}
CRITICAL - 2022-02-21 09:45:58 --> Invalid argument supplied for foreach()
#0 /var/www/html/app/Views/dashboard/groupPolicy.php(97): CodeIgniter\Debug\Exceptions->errorHandler(2, 'Invalid argumen...', '/var/www/html/a...', 97, Array)
#1 /var/www/html/system/View/View.php(214): include('/var/www/html/a...')
#2 /var/www/html/system/View/View.php(217): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#3 /var/www/html/system/Common.php(1097): CodeIgniter\View\View->render('dashboard/group...', Array, true)
#4 /var/www/html/app/Controllers/GroupPolicyController.php(148): view('dashboard/group...', Array)
#5 /var/www/html/system/CodeIgniter.php(824): App\Controllers\GroupPolicyController->operation()
#6 /var/www/html/system/CodeIgniter.php(410): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\GroupPolicyController))
#7 /var/www/html/system/CodeIgniter.php(318): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#8 /var/www/html/public/index.php(38): CodeIgniter\CodeIgniter->run()
#9 {main}
CRITICAL - 2022-02-21 09:53:04 --> syntax error, unexpected '}'
#0 /var/www/html/system/View/View.php(217): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#1 /var/www/html/system/Common.php(1097): CodeIgniter\View\View->render('dashboard/group...', Array, true)
#2 /var/www/html/app/Controllers/GroupPolicyController.php(154): view('dashboard/group...', Array)
#3 /var/www/html/system/CodeIgniter.php(824): App\Controllers\GroupPolicyController->operation()
#4 /var/www/html/system/CodeIgniter.php(410): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\GroupPolicyController))
#5 /var/www/html/system/CodeIgniter.php(318): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#6 /var/www/html/public/index.php(38): CodeIgniter\CodeIgniter->run()
#7 {main}
